1 24 	java.lang.Thread.<init>(Thread.java:441)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$27(BreakoutGameJava.java:2306)
	org.thingml.generated.BreakoutGameJava$$Lambda$35.342597804.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

8 19 	jdk.internal.misc.Unsafe.unpark(Unsafe.java:-1)
	java.util.concurrent.locks.LockSupport.unpark(LockSupport.java:160)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(AbstractQueuedSynchronizer.java:709)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1305)
	java.util.concurrent.locks.ReentrantLock.unlock(ReentrantLock.java:439)
	java.util.concurrent.LinkedBlockingQueue.signalNotEmpty(LinkedBlockingQueue.java:177)
	java.util.concurrent.LinkedBlockingQueue.offer(LinkedBlockingQueue.java:421)
	no.sintef.jasm.Component.receive(Component.java:66)
	no.sintef.jasm.Port.send(Port.java:44)
	org.thingml.generated.BasicIAControllerJava.sendPositionxvar11_via_controls(BasicIAControllerJava.java:59)
	org.thingml.generated.BasicIAControllerJava.lambda$buildBasicIAController_SC$0(BasicIAControllerJava.java:333)
	org.thingml.generated.BasicIAControllerJava$$Lambda$95.329645619.execute(UnknownFile:-1)
	no.sintef.jasm.Transition.lambda$action$1(Transition.java:27)
	no.sintef.jasm.Transition$$Lambda$23.1122134344.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

8 4 	java.lang.Object.wait(Object.java:-1)
	java.lang.Object.wait(Object.java:328)
	java.util.TimerThread.mainLoop(Timer.java:527)
	java.util.TimerThread.run(Timer.java:506)

8 14 	jdk.internal.misc.Unsafe.unpark(Unsafe.java:-1)
	java.util.concurrent.locks.LockSupport.unpark(LockSupport.java:160)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(AbstractQueuedSynchronizer.java:709)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1305)
	java.util.concurrent.locks.ReentrantLock.unlock(ReentrantLock.java:439)
	java.util.concurrent.LinkedBlockingQueue.signalNotEmpty(LinkedBlockingQueue.java:177)
	java.util.concurrent.LinkedBlockingQueue.offer(LinkedBlockingQueue.java:421)
	no.sintef.jasm.Component.receive(Component.java:66)
	no.sintef.jasm.Port.send(Port.java:44)
	org.thingml.generated.TimerJava.sendTimer_timeout_via_timer(TimerJava.java:58)
	org.thingml.generated.TimerJava.access$000(TimerJava.java:26)
	org.thingml.generated.TimerJava$1.run(TimerJava.java:129)
	java.util.TimerThread.mainLoop(Timer.java:556)
	java.util.TimerThread.run(Timer.java:506)

10 
13 17 	jdk.internal.misc.Unsafe.unpark(Unsafe.java:-1)
	java.util.concurrent.locks.LockSupport.unpark(LockSupport.java:160)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(AbstractQueuedSynchronizer.java:709)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1305)
	java.util.concurrent.locks.ReentrantLock.unlock(ReentrantLock.java:439)
	java.util.concurrent.LinkedBlockingQueue.signalNotEmpty(LinkedBlockingQueue.java:177)
	java.util.concurrent.LinkedBlockingQueue.offer(LinkedBlockingQueue.java:421)
	no.sintef.jasm.Component.receive(Component.java:66)
	no.sintef.jasm.Port.send(Port.java:44)
	org.thingml.generated.BreakoutGameJava.sendTimer_start_via_clock(BreakoutGameJava.java:135)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$27(BreakoutGameJava.java:2351)
	org.thingml.generated.BreakoutGameJava$$Lambda$35.342597804.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

14 
19 3 	java.lang.Object.wait(Object.java:-1)
	java.util.TimerThread.mainLoop(Timer.java:553)
	java.util.TimerThread.run(Timer.java:506)

69 6 	jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2081)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:433)
	no.sintef.jasm.Component.run(Component.java:200)
	java.lang.Thread.run(Thread.java:834)

Total trace count = 276, Total traces = 104


Hot methods:
        69 	jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
        51 	jdk.internal.misc.Unsafe.unpark(Unsafe.java:-1)
        28 	.(:0)
        27 	java.lang.Object.wait(Object.java:-1)
         6 	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
         3 	java.lang.StrictMath.floor(StrictMath.java:378)
         3 	java.lang.System.currentTimeMillis(System.java:-1)
         3 	no.sintef.jasm.Component.run(Component.java:200)
         2 	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.signal(AbstractQueuedSynchronizer.java:1980)
         2 	java.util.concurrent.locks.LockSupport.unpark(LockSupport.java:160)
         2 	java.util.Timer.sched(Timer.java:409)
         2 	no.sintef.jasm.Component.run(Component.java:205)
         2 	no.sintef.jasm.Component.run(Component.java:208)
         2 	no.sintef.jasm.ext.Event.<init>(Event.java:-1)
         2 	java.lang.Object.notify(Object.java:-1)
         2 	jdk.internal.misc.Unsafe.ensureClassInitialized0(Unsafe.java:-1)
         2 	java.io.FileOutputStream.writeBytes(FileOutputStream.java:-1)
         2 	java.lang.Thread.isInterrupted(Thread.java:-1)
         2 	jdk.internal.misc.Unsafe.defineAnonymousClass0(Unsafe.java:-1)
         1 	java.util.Random.nextDouble(Random.java:532)
         1 	java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
         1 	org.thingml.generated.messages.UpdateIAvar13padyballxballypadxMessageType$UpdateIAvar13padyballxballypadxMessage.clone(UpdateIAvar13padyballxballypadxMessageType.java:50)
         1 	org.thingml.generated.Main.main(Main.java:28)
         1 	java.util.ArrayList.<init>(ArrayList.java:156)
         1 	java.util.concurrent.locks.AbstractQueuedSynchronizer.<clinit>(AbstractQueuedSynchronizer.java:2308)
         1 	java.util.concurrent.locks.ReentrantLock$Sync.tryRelease(ReentrantLock.java:149)
         1 	java.util.concurrent.LinkedBlockingDeque$AbstractItr.<init>(LinkedBlockingDeque.java:1073)
         1 	no.sintef.jasm.Port.equals(Port.java:52)
         1 	java.net.URLStreamHandler.setURL(URLStreamHandler.java:519)
         1 	org.thingml.generated.BreakoutGameJava.erasePad(BreakoutGameJava.java:2803)
         1 	java.io.UnixFileSystem.normalize(UnixFileSystem.java:89)
         1 	org.thingml.generated.HeadlessDisplayJava.lambda$buildHeadlessDisplay$16(HeadlessDisplayJava.java:2108)
         1 	org.thingml.generated.TimerJava.startTimer(TimerJava.java:132)
         1 	java.util.TimerThread.mainLoop(Timer.java:527)
         1 	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:433)
         1 	java.util.Random.next(Random.java:204)
         1 	jdk.internal.loader.URLClassPath.getResource(URLClassPath.java:314)
         1 	java.util.concurrent.locks.ReentrantLock$Sync.nonfairTryAcquire(ReentrantLock.java:138)
         1 	java.lang.invoke.LambdaForm.compileToBytecode(LambdaForm.java:871)
         1 	sun.nio.cs.StandardCharsets$Aliases.init(StandardCharsets.java:712)
         1 	jdk.internal.org.objectweb.asm.ByteVector.putUTF8(ByteVector.java:258)
         1 	java.util.zip.ZipFile$Source.getEntryPos(ZipFile.java:1566)
         1 	java.util.TimerThread.mainLoop(Timer.java:540)
         1 	java.util.Hashtable.<init>(Hashtable.java:196)
         1 	sun.net.www.protocol.jar.Handler.parseURL(Handler.java:157)
         1 	java.util.Timer.sched(Timer.java:412)
         1 	java.lang.Thread.<init>(Thread.java:441)
         1 	java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:105)
         1 	java.nio.CharBuffer.arrayOffset(CharBuffer.java:1068)
         1 	org.thingml.generated.messages.UpdateIA_bisvar13padyballxballypadxMessageType.instantiate(UpdateIA_bisvar13padyballxballypadxMessageType.java:24)
         1 	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$34(BreakoutGameJava.java:2416)
         1 	org.thingml.generated.BreakoutGameJava.getBreakoutGame_prevBY_var(BreakoutGameJava.java:487)
         1 	org.thingml.generated.BreakoutGameJava.sendSetColorrbvar7_via_display(BreakoutGameJava.java:175)
         1 	org.thingml.generated.Main.main(Main.java:25)
         1 	java.util.concurrent.atomic.AtomicLong.compareAndSet(AtomicLong.java:149)
         1 	java.lang.invoke.MethodHandles$Lookup.lookupClass(MethodHandles.java:718)
         1 	java.util.concurrent.atomic.AtomicBoolean.<clinit>(AtomicBoolean.java:56)
         1 	java.util.TaskQueue.getMin(Timer.java:611)
         1 	jdk.internal.ref.CleanerImpl.getCleanerImpl(CleanerImpl.java:81)
         1 	java.nio.Buffer.limit(Buffer.java:327)
         1 	java.lang.Integer.stringSize(Integer.java:535)
         1 	java.lang.Math.max(Math.java:1428)
         1 	org.thingml.generated.messages.Timer_startMessageType$Timer_startMessage.<init>(Timer_startMessageType.java:36)
         1 	org.thingml.generated.HeadlessDisplayJava$$Lambda$79.280884709.execute(UnknownFile:-1)
         1 	java.lang.ClassLoader.defineClass1(ClassLoader.java:-1)
         1 	java.lang.Object.hashCode(Object.java:-1)
         1 	org.thingml.generated.messages.UpdateIA_bis_MessageType$UpdateIA_bis_Message.clone(UpdateIA_bis_MessageType.java:40)
         1 	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1240)
         1 	java.lang.Throwable.<init>(Throwable.java:211)
         1 	org.thingml.generated.TimerJava.sendTimer_timeout_via_timer(TimerJava.java:58)
         1 	org.thingml.generated.HeadlessDisplayJava.lambda$buildHeadlessDisplay$6(HeadlessDisplayJava.java:1957)
         1 	org.thingml.generated.messages.FillRectxwidthheightMessageType.instantiate(FillRectxwidthheightMessageType.java:24)
         1 	java.io.BufferedOutputStream.flush(BufferedOutputStream.java:144)
         1 	java.lang.StringCoding.getBytesUTF8NoRepl(StringCoding.java:973)
         1 	org.thingml.generated.TimerJava.cancel(TimerJava.java:136)
         1 	java.util.Timer.purge(Timer.java:461)
         1 	org.thingml.generated.messages.SetBGColorvar5gMessageType$SetBGColorvar5gMessage.<init>(SetBGColorvar5gMessageType.java:38)
         1 	org.thingml.generated.BasicIAControllerJava.lambda$buildBasicIAController_SC$7(BasicIAControllerJava.java:407)
         1 	java.util.Hashtable.get(Hashtable.java:380)
         1 	java.lang.invoke.MethodType.parameterSlotCount(MethodType.java:1037)
         1 	java.lang.invoke.DirectMethodHandle.shouldBeInitialized(DirectMethodHandle.java:324)
         1 	java.util.zip.InflaterInputStream.read(InflaterInputStream.java:143)
         1 	java.util.TimerTask.<init>(TimerTask.java:90)
Failures:
Instances    Reason
204          Non Java thread (GC/JIT/pure native)
0            Stack walking disabled
0            Java thread doing GC work
2            In native code, unknown frame.
2            In native code, non-walkable frame (you are likely to get this for native code).
14           In Java code, unknown frame.
10           In Java code, non-walkable frame (for example, if the frame is being constructed).
0            Unknown thread state.
0            Thread exiting.
0            Thread in deoptimization (for dynamic recompilation).
0            Thread in a safepoint (such as a stop-the-world GC).
